C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(157,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(167,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,10): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,45): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(344,8): warning CA1852: Type 'ClassInfo' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
Loaded 23,769,600 bytes, base=0x82000000, end=0x836AB200

--- Phase 1: Finding TypeDescriptor strings ---
Found 1998 TypeDescriptors

--- Phase 2: Building pointer index ---
Indexed 134460 unique module-range pointer values

--- Phase 3: Finding CompleteObjectLocators ---
Found 2325 CompleteObjectLocators

--- Phase 4: Finding vftables ---
Found 2325 vftables

--- Phase 5: Walking class hierarchies ---
TESForm-derived classes: 427

--- Phase 6: Finding allocation sizes ---
ClassName	AllocSize	IsTESForm	VtableVA	BaseClasses
BSDebrisNode		False	0x820AFC6C	BSDebrisNode, BSRangeNode, BSNiNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSDecalPlacementVectorExtraData		False	0x820B129C	BSDecalPlacementVectorExtraData, NiIntegerExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
BSDiscErrorThread		False	0x82018200	BSDiscErrorThread, BSThread
BSDismemberSkinInstance		False	0x820021EC	BSDismemberSkinInstance, NiSkinInstance, NiObject, NiRefObject, NiMemObject
BSExtraData		False	0x8200C3FC	BSExtraData
BSFaceGenAnimationData		False	0x82057B84	BSFaceGenAnimationData, NiExtraData, NiObject, NiRefObject, NiMemObject
BSFaceGenBaseMorphExtraData		False	0x82058BAC	BSFaceGenBaseMorphExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
BSFaceGenBinaryFile		False	0x820AB290	BSFaceGenBinaryFile, FutBinaryFileC
BSFaceGenImage		False	0x82058118	BSFaceGenImage, NiRefObject, NiMemObject
BSFaceGenKeyframe		False	0x8205814C	BSFaceGenKeyframe
BSFaceGenKeyframeMultiple		False	0x8205819C	BSFaceGenKeyframeMultiple, BSFaceGenKeyframe
BSFaceGenModel		False	0x82058844	BSFaceGenModel, NiRefObject, NiMemObject
BSFaceGenModelExtraData		False	0x82058854	BSFaceGenModelExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
BSFaceGenModelMap		False	0x82058490	BSFaceGenModelMap
BSFaceGenMorph		False	0x82058AD4	BSFaceGenMorph
BSFaceGenMorphDataHair		False	0x82058B5C	BSFaceGenMorphDataHair, BSFaceGenMorphData, NiRefObject, NiMemObject
BSFaceGenMorphDataHead		False	0x82058B0C	BSFaceGenMorphDataHead, BSFaceGenMorphData, NiRefObject, NiMemObject
BSFaceGenMorphDifferential		False	0x82058AE0	BSFaceGenMorphDifferential, BSFaceGenMorph
BSFaceGenMorphStatistical		False	0x82058AEC	BSFaceGenMorphStatistical, BSFaceGenMorph
BSFaceGenNiNode		False	0x82006024	BSFaceGenNiNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSFadeNodeCuller		False	0x82001D9C	BSFadeNodeCuller, NiCullingProcess
BSFurnitureMarker		False	0x820B00E4	BSFurnitureMarker, NiExtraData, NiObject, NiRefObject, NiMemObject
BSGetTrackedPages		False	0x8206DB58	BSGetTrackedPages, BSSherlockCommand
BSLinearTaskThread		False	0x820799F8	BSLinearTaskThread, BSThread
BSMasterParticleSystem		False	0x820B08E4	BSMasterParticleSystem, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSMultiBound		False	0x820AE6EC	BSMultiBound, NiObject, NiRefObject, NiMemObject
BSMultiBoundAABB		False	0x8200343C	BSMultiBoundAABB, BSMultiBoundShape, NiObject, NiRefObject, NiMemObject
BSMultiBoundCapsule		False	0x820B0E24	BSMultiBoundCapsule, BSMultiBoundShape, NiObject, NiRefObject, NiMemObject
BSMultiBoundNode		False	0x8200597C	BSMultiBoundNode, BSNiNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSMultiBoundOBB		False	0x82016E14	BSMultiBoundOBB, BSMultiBoundAABB, BSMultiBoundShape, NiObject, NiRefObject, NiMemObject
BSMultiBoundRoom		False	0x82005A94	BSMultiBoundRoom, BSMultiBoundNode, BSNiNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSMultiBoundShape		False	0x820AFF1C	BSMultiBoundShape, NiObject, NiRefObject, NiMemObject
BSMultiBoundSphere		False	0x820035BC	BSMultiBoundSphere, BSMultiBoundShape, NiObject, NiRefObject, NiMemObject
BSNiNode		False	0x820B0AA4	BSNiNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSNodeReferences		False	0x820AF0EC	BSNodeReferences, NiObject, NiRefObject, NiMemObject
BSOcclusionPlane		False	0x82016CE4	BSOcclusionPlane, NiObject, NiRefObject, NiMemObject
BSOutOfMemoryErrorThread		False	0x820181F4	BSOutOfMemoryErrorThread, BSThread
BSPackedAdditionalGeometryData		False	0x820025FC	BSPackedAdditionalGeometryData, NiAdditionalGeometryData, NiObject, NiRefObject, NiMemObject
BSParallelTaskThread		False	0x82001010	BSParallelTaskThread, BSLinearTaskThread, BSThread
BSParentVelocityModifier		False	0x820B11EC	BSParentVelocityModifier, NiPSysModifier, NiObject, NiRefObject, NiMemObject
BSParticleSystemManager		False	0x820AF8A4	BSParticleSystemManager, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSPlayerDistanceCheckController		False	0x8207A5C4	BSPlayerDistanceCheckController, NiTimeController, NiObject, NiRefObject, NiMemObject
BSPortal		False	0x82016D7C	BSPortal, BSOcclusionPlane, NiObject, NiRefObject, NiMemObject
BSPortalGraph		False	0x820B03CC	BSPortalGraph, NiRefObject, NiMemObject
BSPortalSharedNode		False	0x820AF6D4	BSPortalSharedNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSPSysArrayEmitter		False	0x820B10FC	BSPSysArrayEmitter, NiPSysVolumeEmitter, NiPSysEmitter, NiPSysModifier, NiObject, NiRefObject, NiMemObject
BSPSysMultiTargetEmitterCtlr		False	0x820B045C	BSPSysMultiTargetEmitterCtlr, NiPSysEmitterCtlr, NiPSysModifierCtlr, NiSingleInterpController, NiInterpController, NiTimeController, NiObject, NiRefObject, NiMemObject
BSPSysSimpleColorModifier		False	0x820B0CFC	BSPSysSimpleColorModifier, NiPSysModifier, NiObject, NiRefObject, NiMemObject
BSPSysStripUpdateModifier		False	0x820B0BBC	BSPSysStripUpdateModifier, NiPSysModifier, NiObject, NiRefObject, NiMemObject
BSRangeNode		False	0x820AF4E4	BSRangeNode, BSNiNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSReference		False	0x820AF014	BSReference, NiObject, NiRefObject, NiMemObject
BSSceneGraph		False	0x820B0584	BSSceneGraph, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSScissorTriShape		False	0x8200449C	BSScissorTriShape, NiTriShape, NiTriBasedGeom, NiGeometry, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSSendContextCommand		False	0x820CB03C	BSSendContextCommand, BSSherlockCommand
BSSendDebugPage		False	0x8206DBD0	BSSendDebugPage, BSSherlockCommand
BSSendGenericDataCommand		False	0x820CB060	BSSendGenericDataCommand, BSSherlockCommand
BSSendSceneGraphCommand		False	0x820CAED0	BSSendSceneGraphCommand, BSSherlockCommand
BSShaderTextureSet		False	0x82022C84	BSShaderTextureSet, BSTextureSet, NiObject, NiRefObject, NiMemObject
BSSherlockCommand		False	0x820CAFB8	BSSherlockCommand
BSSplatterExtraData		False	0x8201A3F4	BSSplatterExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
BSStopTrackingDebugPage		False	0x8206DC70	BSStopTrackingDebugPage, BSSherlockCommand
BSStream		False	0x8200ED44	BSStream, NiStream
BSSystemPhysHeap		False	0x82076758	BSSystemPhysHeap, IMemoryHeap
BSTasklet		False	0x8205E968	BSTasklet
BSTaskletData		False	0x8205EE10	BSTaskletData
BSTaskThread		False	0x820AEE64	BSTaskThread
BSTempEffect		False	0x8205BF04	BSTempEffect, NiObject, NiRefObject, NiMemObject
BSTempEffectDebris		False	0x8205C00C	BSTempEffectDebris, BSTempEffect, NiObject, NiRefObject, NiMemObject
BSTempEffectGeometryDecal		False	0x8205C1B4	BSTempEffectGeometryDecal, BSTempEffect, NiObject, NiRefObject, NiMemObject
BSTempEffectParticle		False	0x8205C2C4	BSTempEffectParticle, BSTempEffect, NiObject, NiRefObject, NiMemObject
BSTempEffectSimpleDecal		False	0x8205C494	BSTempEffectSimpleDecal, BSTempEffect, NiObject, NiRefObject, NiMemObject
BSTempNode		False	0x8200FE64	BSTempNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSTempNodeManager		False	0x82004F54	BSTempNodeManager, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSTextureData		False	0x820B13B4	BSTextureData, NiExtraData, NiObject, NiRefObject, NiMemObject
BSTextureSet		False	0x8202297C	BSTextureSet, NiObject, NiRefObject, NiMemObject
BSTreeModel		False	0x8205930C	BSTreeModel, NiRefObject, NiMemObject
BSTreeNode		False	0x8200690C	BSTreeNode, BSFadeNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSValueNode		False	0x820AF1AC	BSValueNode, BSNiNode, NiNode, NiAVObject, NiObjectNET, NiObject, NiRefObject, NiMemObject
BSWArray		False	0x820B1014	BSWArray, NiIntegersExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
BSWindModifier		False	0x820AF7FC	BSWindModifier, NiPSysModifier, NiObject, NiRefObject, NiMemObject
BSXenonTaskletData		False	0x8205EE24	BSXenonTaskletData, BSTaskletData
BSXFlags		False	0x820AED54	BSXFlags, NiIntegerExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
CachedDebugText		False	0x820A69F0	CachedDebugText, IDebugText
CachedValuesOwner		False	0x820783C4	CachedValuesOwner
CalmEffect		False	0x8206E1DC	CalmEffect, ValueModifierEffect, ActiveEffect
CBillboardLeaf		False	0x820AD5F4	CBillboardLeaf, CIdvCamera
CellMopp		False	0x82042894	CellMopp, NiRefObject, NiMemObject
ChameleonEffect		False	0x8206E254	ChameleonEffect, ValueModifierEffect, ActiveEffect
ChangesMap		False	0x82075678	ChangesMap, ?$NiTPointerMap@IPAVChangeData, ?$NiTMapBase@V?$NiTPointerAllocator@I
Character		True	0x8200898C	Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Character		True	0x8207A800	Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Character		True	0x8207A7AC	Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Character		True	0x8207A778	Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Character		True	0x8207A748	Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Character		True	0x8207A704	Character, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Characters@hkXmlParser		False	0x821215FC	Characters@hkXmlParser, Node@hkXmlParser, hkReferencedObject, hkBaseObject
CharGenMenu		False	0x82064114	CharGenMenu, Menu
CheckLineOfSightFilterWater		False	0x82000B50	CheckLineOfSightFilterWater, CheckLineOfSightFilter@Pathing
CheckWithinMultiBoundTask		False	0x82025544	CheckWithinMultiBoundTask, IOTask, ?$BSTask@_J
CIdvCamera		False	0x820AD1E4	CIdvCamera
ClassUpdateTracker@?A0x8ca33235		False	0x8211F4C0	ClassUpdateTracker@?A0x8ca33235, hkObjectUpdateTracker, hkReferencedObject, hkBaseObject
Clouds		False	0x820439D0	Clouds, SkyObject
CombatAction		False	0x8207F29C	CombatAction
CombatActionAcquireLineOfSight		False	0x8207F574	CombatActionAcquireLineOfSight, CombatAction
CombatActionActivateCombatItem		False	0x8207F52C	CombatActionActivateCombatItem, CombatAction
CombatActionApproachTarget		False	0x8207F55C	CombatActionApproachTarget, CombatAction
CombatActionAttackGrenade		False	0x8207F35C	CombatActionAttackGrenade, CombatAction
CombatActionAttackGrenadeFlushTarget		False	0x8207F374	CombatActionAttackGrenadeFlushTarget, CombatAction
CombatActionAttackGrenadeFromCover		False	0x8207F408	CombatActionAttackGrenadeFromCover, CombatAction
CombatActionAttackHandToHand		False	0x8207F344	CombatActionAttackHandToHand, CombatAction
CombatActionAttackMelee		False	0x8207F32C	CombatActionAttackMelee, CombatAction
CombatActionAttackRanged		False	0x8207F2CC	CombatActionAttackRanged, CombatAction
CombatActionAttackRangedExplosive		False	0x8207F2FC	CombatActionAttackRangedExplosive, CombatAction
CombatActionAttackRangedExplosiveFromCover		False	0x8207F314	CombatActionAttackRangedExplosiveFromCover, CombatAction
CombatActionAttackRangedFromCover		False	0x8207F2E4	CombatActionAttackRangedFromCover, CombatAction
CombatActionAvoidThreat		False	0x8207F49C	CombatActionAvoidThreat, CombatAction
CombatActionDodge		False	0x8207F4E4	CombatActionDodge, CombatAction
CombatActionDrawWeapon		False	0x8207F46C	CombatActionDrawWeapon, CombatAction
CombatActionFlee		False	0x8207F514	CombatActionFlee, CombatAction
CombatActionHide		False	0x8207F58C	CombatActionHide, CombatAction
CombatActionIgnoreBlockedTarget		False	0x8207F4FC	CombatActionIgnoreBlockedTarget, CombatAction
CombatActionInvestigate		False	0x8207F4CC	CombatActionInvestigate, CombatAction
CombatActionMove		False	0x8207F420	CombatActionMove, CombatAction
CombatActionMoveAndAttackGrenade		False	0x8207F5F4	CombatActionMoveAndAttackGrenade, CombatActionAttackGrenade, CombatAction
CombatActionMoveAndAttackRanged		False	0x8207F5C4	CombatActionMoveAndAttackRanged, CombatActionAttackRanged, CombatAction
CombatActionMoveAndAttackRangedExplosive		False	0x8207F5DC	CombatActionMoveAndAttackRangedExplosive, CombatActionAttackRangedExplosive, CombatAction
CombatActionMoveAndSwitchToMelee		False	0x8207F5AC	CombatActionMoveAndSwitchToMelee, CombatActionMove, CombatAction
CombatActionSearch		False	0x8207F4B4	CombatActionSearch, CombatAction
CombatActionSwitchWeapon		False	0x8207F484	CombatActionSwitchWeapon, CombatAction
CombatActionUseCombatItem		False	0x8207F544	CombatActionUseCombatItem, CombatAction
CombatController		True	0x8207F744	CombatController, TESPackage, TESForm, BaseFormComponent
CombatCoverMap		False	0x8207FFB0	CombatCoverMap, ?$NiTMap@IPAVReservedCoverLocation, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@IPAVReservedCoverLocation
CombatGoal		False	0x8208047C	CombatGoal
CombatGoalActivateCombatItem		False	0x820804B8	CombatGoalActivateCombatItem, CombatGoal
CombatGoalAdvance		False	0x82080500	CombatGoalAdvance, CombatGoal
CombatGoalAmbush		False	0x820804E8	CombatGoalAmbush, CombatGoal
CombatGoalAvoidThreats		False	0x820804A0	CombatGoalAvoidThreats, CombatGoal
CombatGoalCluster		False	0x82080518	CombatGoalCluster, CombatGoal
CombatGoalFallBack		False	0x820804DC	CombatGoalFallBack, CombatGoal
CombatGoalFindTarget		False	0x82080494	CombatGoalFindTarget, CombatGoal
CombatGoalFlank		False	0x820804D0	CombatGoalFlank, CombatGoal
CombatGoalFlee		False	0x820804AC	CombatGoalFlee, CombatGoal
CombatGoalFlushTarget		False	0x82080530	CombatGoalFlushTarget, CombatGoal
CombatGoalGuard		False	0x8208050C	CombatGoalGuard, CombatGoal
CombatGoalHideFromTarget		False	0x82080524	CombatGoalHideFromTarget, CombatGoal
CombatGoalKillTarget		False	0x82080488	CombatGoalKillTarget, CombatGoal
CombatGoalReachDestination		False	0x820804F4	CombatGoalReachDestination, CombatGoal
CombatGoalStayInCombatArea		False	0x8208053C	CombatGoalStayInCombatArea, CombatGoal
CombatGoalUseCombatItem		False	0x820804C4	CombatGoalUseCombatItem, CombatGoal
CombatGroupStrategyAdvance		False	0x82080C8C	CombatGroupStrategyAdvance, CombatGroupStrategy
CombatGroupStrategyAmbush		False	0x82080C7C	CombatGroupStrategyAmbush, CombatGroupStrategy
CombatGroupStrategyFallBack		False	0x82080C6C	CombatGroupStrategyFallBack, CombatGroupStrategy
CombatGroupStrategyFlank		False	0x82080C5C	CombatGroupStrategyFlank, CombatGroupStrategy
CombatPlanner		False	0x8207F734	CombatPlanner, ?$AStarSearch@PAVCombatPlanNode
CombatProcedure		False	0x8208464C	CombatProcedure
CombatProcedureActivateObject		False	0x82084694	CombatProcedureActivateObject, CombatProcedure
CombatProcedureAttackGrenade		False	0x820847B4	CombatProcedureAttackGrenade, CombatProcedure
CombatProcedureAttackLow		False	0x820848B4	CombatProcedureAttackLow, CombatProcedure
CombatProcedureAttackMelee		False	0x8208499C	CombatProcedureAttackMelee, CombatProcedure
CombatProcedureAttackRanged		False	0x82001B5C	CombatProcedureAttackRanged, CombatProcedure
CombatProcedureBeInCover		False	0x82001C34	CombatProcedureBeInCover, CombatProcedure
CombatProcedureEngageTarget		False	0x82001B14	CombatProcedureEngageTarget, CombatProcedure
CombatProcedureEvade		False	0x820855DC	CombatProcedureEvade, CombatProcedure
CombatProcedureHideFromTarget		False	0x82085694	CombatProcedureHideFromTarget, CombatProcedure
CombatProcedureMove		False	0x82001BEC	CombatProcedureMove, CombatProcedure
CombatProcedureSearch		False	0x820859A4	CombatProcedureSearch, CombatProcedure
CombatProcedureSwitchWeapon		False	0x82085C8C	CombatProcedureSwitchWeapon, CombatProcedure
CombatProcedureUseCombatItem		False	0x82085CEC	CombatProcedureUseCombatItem, CombatProcedure
CombatTargetMap		False	0x820820A4	CombatTargetMap, ?$NiTMap@PAVActor, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@PAVActor
CombatThreatMap		False	0x82082130	CombatThreatMap, ?$NiTMap@IPAVCombatThreat, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@IPAVCombatThreat
CommandCreatureEffect		False	0x8206E2CC	CommandCreatureEffect, CommandEffect, ActiveEffect
CommandEffect		False	0x8206E344	CommandEffect, ActiveEffect
CommandHumanoidEffect		False	0x8206E3B4	CommandHumanoidEffect, CommandEffect, ActiveEffect
CompanionWheelMenu		False	0x82064244	CompanionWheelMenu, Menu
CompileFilesTask		False	0x82010B84	CompileFilesTask, BSThread
ComputersMenu		False	0x8206452C	ComputersMenu, Menu
ConcussionEffect		False	0x8206E434	ConcussionEffect, ActiveEffect
ContainerMenu		False	0x82064664	ContainerMenu, Menu
ContinuousBeamProjectile		True	0x820828A4	ContinuousBeamProjectile, Projectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
ContinuousBeamProjectile		True	0x82082898	ContinuousBeamProjectile, Projectile, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell
ConvertListener@hkpHavokSnapshot		False	0x821135E0	ConvertListener@hkpHavokSnapshot, AddObjectListener@hkPackfileWriter, hkReferencedObject, hkBaseObject
Creature		True	0x820084BC	Creature, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Creature		True	0x8207A980	Creature, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Creature		True	0x8207A92C	Creature, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Creature		True	0x8207A8F8	Creature, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Creature		True	0x8207A8C8	Creature, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
Creature		True	0x8207A884	Creature, Actor, MobileObject, TESObjectREFR, TESForm, BaseFormComponent, TESChildCell, MagicCaster, MagicTarget, ActorValueOwner, CachedValuesOwner
CreditsMenu		False	0x82064764	CreditsMenu, Menu
CTreeEngine		False	0x820AD42C	CTreeEngine, CIdvCamera
CureEffect		False	0x8206E4B4	CureEffect, ActiveEffect
DarknessEffect		False	0x8206E524	DarknessEffect, ValueModifierEffect, ActiveEffect
DebugText		False	0x820A51B8	DebugText, IDebugText
DebugTextActor		False	0x8206AA58	DebugTextActor, IDebugTextPage
DebugTextAnimation		False	0x8206AFEC	DebugTextAnimation, IDebugTextPage
DebugTextAudio		False	0x8206B178	DebugTextAudio, IDebugTextPage
DebugTextBackgroundLoad		False	0x8206B230	DebugTextBackgroundLoad, IDebugTextPage
DebugTextCombat		False	0x8206B304	DebugTextCombat, IDebugTextPage
DebugTextCombatStyle		False	0x8206B8E0	DebugTextCombatStyle, IDebugTextPage
DebugTextDestruction		False	0x8206B9F4	DebugTextDestruction, IDebugTextPage
DebugTextExteriorLoader		False	0x8206BA10	DebugTextExteriorLoader, IDebugTextPage
DebugTextExtraData		False	0x820A50DC	DebugTextExtraData, NiExtraData, NiObject, NiRefObject, NiMemObject
DebugTextFaceGen		False	0x8206BB28	DebugTextFaceGen, IDebugTextPage
DebugTextHUD		False	0x8206BB48	DebugTextHUD, IDebugTextPage
DebugTextImagespace		False	0x8206BB6C	DebugTextImagespace, IDebugTextPage
DebugTextMagic		False	0x8206BBB4	DebugTextMagic, IDebugTextPage
DebugTextMemHeaps		False	0x8206BE34	DebugTextMemHeaps, IDebugTextPage
DebugTextNpcAi		False	0x8206BEF8	DebugTextNpcAi, IDebugTextPage
DebugTextObstacles		False	0x8206C2B0	DebugTextObstacles, IDebugTextPage
DebugTextParticleSystem		False	0x8206C378	DebugTextParticleSystem, IDebugTextPage
DebugTextPathing		False	0x8206C3E4	DebugTextPathing, IDebugTextPage
DebugTextPerformanceTiming		False	0x8206C514	DebugTextPerformanceTiming, IDebugTextPage
DebugTextPlayer		False	0x8206C570	DebugTextPlayer, IDebugTextPage
DebugTextRenderedTexture		False	0x8206C58C	DebugTextRenderedTexture, IDebugTextPage
DebugTextRenderer		False	0x8206C6E0	DebugTextRenderer, IDebugTextPage
DebugTextSaveGame		False	0x8206C94C	DebugTextSaveGame, IDebugTextPage
DebugTextScriptProfiler		False	0x8206C960	DebugTextScriptProfiler, IDebugTextPage
DebugTextTexture		False	0x8206CA1C	DebugTextTexture, IDebugTextPage
DebugTextVATS		False	0x8206CADC	DebugTextVATS, IDebugTextPage
DebugTextWater		False	0x8206CDDC	DebugTextWater, IDebugTextPage
DebugTextWeapon		False	0x8206D760	DebugTextWeapon, IDebugTextPage
DebugTextXenonFileCache		False	0x8206D9A4	DebugTextXenonFileCache, IDebugTextPage
DemoralizeEffect		False	0x8206E59C	DemoralizeEffect, ActiveEffect
DetailedActorPathHandler		False	0x82002164	DetailedActorPathHandler, ActorPathHandler
DetectionTaskData		False	0x82079C2C	DetectionTaskData, MobileObjectTaskletData, BSXenonTaskletData, BSTaskletData
DetectLifeEffect		False	0x8206E60C	DetectLifeEffect, ValueModifierEffect, ActiveEffect
DialogMenu		False	0x8206491C	DialogMenu, Menu
DialoguePackage		True	0x82086E14	DialoguePackage, TESPackage, TESForm, BaseFormComponent
DisintegrateArmorEffect		False	0x8206E684	DisintegrateArmorEffect, ActiveEffect
DisintegrateWeaponEffect		False	0x8206E724	DisintegrateWeaponEffect, ActiveEffect
DispelEffect		False	0x8206E7C4	DispelEffect, ActiveEffect
DoorInPathFilter		False	0x82086534	DoorInPathFilter, CheckLineOfSightFilter@Pathing
EffectItemList		False	0x8200A88C	EffectItemList, ?$BSSimpleList@PAVEffectItem
EffectSetting		True	0x8200AEA4	EffectSetting, TESForm, BaseFormComponent, TESModel, BaseFormComponent, TESDescription, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent
EffectSetting		True	0x8200AE80	EffectSetting, TESForm, BaseFormComponent, TESModel, BaseFormComponent, TESDescription, BaseFormComponent, TESFullName, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent
